kernel,build,dtype,M,stride,align,misalign_bytes,time_s,run_id,result
dot,scalar,f32,1024,1,aligned,0,0.000000809,9,-19.998422534070617
dot,simd,f32,1024,1,aligned,0,0.000001021,0,-19.998422534070617
dot,simd,f32,1024,1,aligned,0,0.000000849,1,-19.998422534070617
dot,simd,f32,1024,1,aligned,0,0.000000810,2,-19.998422534070617
dot,simd,f32,1024,1,aligned,0,0.000000800,3,-19.998422534070617
dot,simd,f32,1024,1,aligned,0,0.000000800,4,-19.998422534070617
dot,simd,f32,1024,1,aligned,0,0.000000810,5,-19.998422534070617
dot,simd,f32,1024,1,aligned,0,0.000000809,6,-19.998422534070617
dot,simd,f32,1024,1,aligned,0,0.000000810,7,-19.998422534070617
dot,simd,f32,1024,1,aligned,0,0.000000809,8,-19.998422534070617
dot,simd,f32,1024,1,aligned,0,0.000000810,9,-19.998422534070617
dot,scalar,f32,30720,1,aligned,0,0.000023740,0,-61.581593636500529
dot,scalar,f32,30720,1,aligned,0,0.000023679,1,-61.581593636500529
dot,scalar,f32,30720,1,aligned,0,0.000023650,2,-61.581593636500529
dot,scalar,f32,30720,1,aligned,0,0.000023658,3,-61.581593636500529
dot,scalar,f32,30720,1,aligned,0,0.000023659,4,-61.581593636500529
dot,scalar,f32,30720,1,aligned,0,0.000023658,5,-61.581593636500529
dot,scalar,f32,30720,1,aligned,0,0.000023650,6,-61.581593636500529
dot,scalar,f32,30720,1,aligned,0,0.000023650,7,-61.581593636500529
dot,scalar,f32,30720,1,aligned,0,0.000029759,8,-61.581593636500529
dot,scalar,f32,30720,1,aligned,0,0.000023650,9,-61.581593636500529
dot,simd,f32,30720,1,aligned,0,0.000023739,0,-61.581593636500529
dot,simd,f32,30720,1,aligned,0,0.000023680,1,-61.581593636500529
dot,simd,f32,30720,1,aligned,0,0.000023658,2,-61.581593636500529
dot,simd,f32,30720,1,aligned,0,0.000023660,3,-61.581593636500529
dot,simd,f32,30720,1,aligned,0,0.000023658,4,-61.581593636500529
dot,simd,f32,30720,1,aligned,0,0.000023649,5,-61.581593636500529
dot,simd,f32,30720,1,aligned,0,0.000023660,6,-61.581593636500529
dot,simd,f32,30720,1,aligned,0,0.000023659,7,-61.581593636500529
dot,simd,f32,30720,1,aligned,0,0.000028140,8,-61.581593636500529
dot,simd,f32,30720,1,aligned,0,0.000023649,9,-61.581593636500529
dot,scalar,f32,65536,1,aligned,0,0.000050579,0,-146.54042795021257
dot,scalar,f32,65536,1,aligned,0,0.000050499,1,-146.54042795021257
dot,scalar,f32,65536,1,aligned,0,0.000050459,2,-146.54042795021257
dot,scalar,f32,65536,1,aligned,0,0.000050458,3,-146.54042795021257
dot,scalar,f32,65536,1,aligned,0,0.000050499,4,-146.54042795021257
dot,scalar,f32,65536,1,aligned,0,0.000050459,5,-146.54042795021257
dot,scalar,f32,65536,1,aligned,0,0.000050489,6,-146.54042795021257
dot,scalar,f32,65536,1,aligned,0,0.000050479,7,-146.54042795021257
dot,scalar,f32,65536,1,aligned,0,0.000050459,8,-146.54042795021257
dot,scalar,f32,65536,1,aligned,0,0.000050479,9,-146.54042795021257
dot,simd,f32,65536,1,aligned,0,0.000050580,0,-146.54042795021257
dot,simd,f32,65536,1,aligned,0,0.000050498,1,-146.54042795021257
dot,simd,f32,65536,1,aligned,0,0.000055378,2,-146.54042795021257
dot,simd,f32,65536,1,aligned,0,0.000050658,3,-146.54042795021257
dot,simd,f32,65536,1,aligned,0,0.000050459,4,-146.54042795021257
dot,simd,f32,65536,1,aligned,0,0.000050460,5,-146.54042795021257
dot,simd,f32,65536,1,aligned,0,0.000050460,6,-146.54042795021257
dot,simd,f32,65536,1,aligned,0,0.000050459,7,-146.54042795021257
dot,simd,f32,65536,1,aligned,0,0.000050469,8,-146.54042795021257
dot,simd,f32,65536,1,aligned,0,0.000050459,9,-146.54042795021257
dot,scalar,f32,92160,1,aligned,0,0.000071408,0,-19.277301603495612
dot,scalar,f32,92160,1,aligned,0,0.000071059,1,-19.277301603495612
dot,scalar,f32,92160,1,aligned,0,0.000076449,2,-19.277301603495612
dot,scalar,f32,92160,1,aligned,0,0.000070999,3,-19.277301603495612
dot,scalar,f32,92160,1,aligned,0,0.000070999,4,-19.277301603495612
dot,scalar,f32,92160,1,aligned,0,0.000070998,5,-19.277301603495612
dot,scalar,f32,92160,1,aligned,0,0.000070998,6,-19.277301603495612
dot,scalar,f32,92160,1,aligned,0,0.000070989,7,-19.277301603495612
dot,scalar,f32,92160,1,aligned,0,0.000070999,8,-19.277301603495612
dot,scalar,f32,92160,1,aligned,0,0.000070989,9,-19.277301603495612
dot,simd,f32,92160,1,aligned,0,0.000071089,0,-19.277301603495612
dot,simd,f32,92160,1,aligned,0,0.000071049,1,-19.277301603495612
dot,simd,f32,92160,1,aligned,0,0.000071028,2,-19.277301603495612
dot,simd,f32,92160,1,aligned,0,0.000071010,3,-19.277301603495612
dot,simd,f32,92160,1,aligned,0,0.000071019,4,-19.277301603495612
dot,simd,f32,92160,1,aligned,0,0.000071029,5,-19.277301603495612
dot,simd,f32,92160,1,aligned,0,0.000071018,6,-19.277301603495612
dot,simd,f32,92160,1,aligned,0,0.000070999,7,-19.277301603495612
dot,simd,f32,92160,1,aligned,0,0.000071029,8,-19.277301603495612
dot,simd,f32,92160,1,aligned,0,0.000071269,9,-19.277301603495612
dot,scalar,f32,1048576,1,aligned,0,0.000814317,0,-252.97579605069024
dot,scalar,f32,1048576,1,aligned,0,0.000812558,1,-252.97579605069024
dot,scalar,f32,1048576,1,aligned,0,0.000811947,2,-252.97579605069024
dot,scalar,f32,1048576,1,aligned,0,0.000811498,3,-252.97579605069024
dot,scalar,f32,1048576,1,aligned,0,0.000811587,4,-252.97579605069024
dot,scalar,f32,1048576,1,aligned,0,0.000810848,5,-252.97579605069024
dot,scalar,f32,1048576,1,aligned,0,0.000811477,6,-252.97579605069024
dot,scalar,f32,1048576,1,aligned,0,0.000806957,7,-252.97579605069024
dot,scalar,f32,1048576,1,aligned,0,0.000806957,8,-252.97579605069024
dot,scalar,f32,1048576,1,aligned,0,0.000806947,9,-252.97579605069024
dot,simd,f32,1048576,1,aligned,0,0.000810438,0,-252.97579605069024
dot,simd,f32,1048576,1,aligned,0,0.000811436,1,-252.97579605069024
dot,simd,f32,1048576,1,aligned,0,0.000810659,2,-252.97579605069024
dot,simd,f32,1048576,1,aligned,0,0.000809908,3,-252.97579605069024
dot,simd,f32,1048576,1,aligned,0,0.000810456,4,-252.97579605069024
dot,simd,f32,1048576,1,aligned,0,0.000809987,5,-252.97579605069024
dot,simd,f32,1048576,1,aligned,0,0.000806848,6,-252.97579605069024
dot,simd,f32,1048576,1,aligned,0,0.000806827,7,-252.97579605069024
dot,simd,f32,1048576,1,aligned,0,0.000806837,8,-252.97579605069024
dot,simd,f32,1048576,1,aligned,0,0.000806828,9,-252.97579605069024
dot,scalar,f32,2097152,1,aligned,0,0.001618074,0,-18.184514924526308
dot,scalar,f32,2097152,1,aligned,0,0.001618304,1,-18.184514924526308
dot,scalar,f32,2097152,1,aligned,0,0.001618334,2,-18.184514924526308
dot,scalar,f32,2097152,1,aligned,0,0.001627815,3,-18.184514924526308
dot,scalar,f32,2097152,1,aligned,0,0.001621805,4,-18.184514924526308
dot,scalar,f32,2097152,1,aligned,0,0.001621465,5,-18.184514924526308
dot,scalar,f32,2097152,1,aligned,0,0.001620774,6,-18.184514924526308
dot,scalar,f32,2097152,1,aligned,0,0.001621985,7,-18.184514924526308
dot,scalar,f32,2097152,1,aligned,0,0.001620266,8,-18.184514924526308
dot,scalar,f32,2097152,1,aligned,0,0.001620314,9,-18.184514924526308
dot,simd,f32,2097152,1,aligned,0,0.001621814,0,-18.184514924526308
dot,simd,f32,2097152,1,aligned,0,0.001624173,1,-18.184514924526308
dot,simd,f32,2097152,1,aligned,0,0.001628265,2,-18.184514924526308
dot,simd,f32,2097152,1,aligned,0,0.001623116,3,-18.184514924526308
dot,simd,f32,2097152,1,aligned,0,0.001624955,4,-18.184514924526308
dot,simd,f32,2097152,1,aligned,0,0.001624604,5,-18.184514924526308
dot,simd,f32,2097152,1,aligned,0,0.001623625,6,-18.184514924526308
dot,simd,f32,2097152,1,aligned,0,0.001622315,7,-18.184514924526308
dot,simd,f32,2097152,1,aligned,0,0.001621114,8,-18.184514924526308
dot,simd,f32,2097152,1,aligned,0,0.001622085,9,-18.184514924526308
dot,scalar,f32,5242880,1,aligned,0,0.004052936,0,-492.92700779757178
dot,scalar,f32,5242880,1,aligned,0,0.004057567,1,-492.92700779757178
dot,scalar,f32,5242880,1,aligned,0,0.004054247,2,-492.92700779757178
dot,scalar,f32,5242880,1,aligned,0,0.004057836,3,-492.92700779757178
dot,scalar,f32,5242880,1,aligned,0,0.004054117,4,-492.92700779757178
dot,scalar,f32,5242880,1,aligned,0,0.004057216,5,-492.92700779757178
dot,scalar,f32,5242880,1,aligned,0,0.004058977,6,-492.92700779757178
dot,scalar,f32,5242880,1,aligned,0,0.004057116,7,-492.92700779757178
dot,scalar,f32,5242880,1,aligned,0,0.004054647,8,-492.92700779757178
dot,scalar,f32,5242880,1,aligned,0,0.004059297,9,-492.92700779757178
dot,simd,f32,5242880,1,aligned,0,0.004051778,0,-492.92700779757178
dot,simd,f32,5242880,1,aligned,0,0.004050607,1,-492.92700779757178
dot,simd,f32,5242880,1,aligned,0,0.004052427,2,-492.92700779757178
dot,simd,f32,5242880,1,aligned,0,0.004051066,3,-492.92700779757178
dot,simd,f32,5242880,1,aligned,0,0.004055907,4,-492.92700779757178
dot,simd,f32,5242880,1,aligned,0,0.004057186,5,-492.92700779757178
dot,simd,f32,5242880,1,aligned,0,0.004057187,6,-492.92700779757178
dot,simd,f32,5242880,1,aligned,0,0.004055896,7,-492.92700779757178
dot,simd,f32,5242880,1,aligned,0,0.004054197,8,-492.92700779757178
dot,simd,f32,5242880,1,aligned,0,0.004051846,9,-492.92700779757178
dot,scalar,f64,512,1,aligned,0,0.000000760,0,-15.139648505547738
dot,scalar,f64,512,1,aligned,0,0.000000450,1,-15.139648505547738
dot,scalar,f64,512,1,aligned,0,0.000000420,2,-15.139648505547738
dot,scalar,f64,512,1,aligned,0,0.000000410,3,-15.139648505547738
dot,scalar,f64,512,1,aligned,0,0.000000410,4,-15.139648505547738
dot,scalar,f64,512,1,aligned,0,0.000000411,5,-15.139648505547738
dot,scalar,f64,512,1,aligned,0,0.000000410,6,-15.139648505547738
dot,scalar,f64,512,1,aligned,0,0.000000410,7,-15.139648505547738
dot,scalar,f64,512,1,aligned,0,0.000000411,8,-15.139648505547738
dot,scalar,f64,512,1,aligned,0,0.000000410,9,-15.139648505547738
dot,simd,f64,512,1,aligned,0,0.000000690,0,-15.139648505547738
dot,simd,f64,512,1,aligned,0,0.000000440,1,-15.139648505547738
dot,simd,f64,512,1,aligned,0,0.000000410,2,-15.139648505547738
dot,simd,f64,512,1,aligned,0,0.000000410,3,-15.139648505547738
dot,simd,f64,512,1,aligned,0,0.000000410,4,-15.139648505547738
dot,simd,f64,512,1,aligned,0,0.000000420,5,-15.139648505547738
dot,simd,f64,512,1,aligned,0,0.000000411,6,-15.139648505547738
dot,simd,f64,512,1,aligned,0,0.000000410,7,-15.139648505547738
dot,simd,f64,512,1,aligned,0,0.000000410,8,-15.139648505547738
dot,simd,f64,512,1,aligned,0,0.000000411,9,-15.139648505547738
dot,scalar,f64,819,1,aligned,0,0.000000940,0,-19.373737580447912
dot,scalar,f64,819,1,aligned,0,0.000000670,1,-19.373737580447912
dot,scalar,f64,819,1,aligned,0,0.000000650,2,-19.373737580447912
dot,scalar,f64,819,1,aligned,0,0.000000650,3,-19.373737580447912
dot,scalar,f64,819,1,aligned,0,0.000000650,4,-19.373737580447912
dot,scalar,f64,819,1,aligned,0,0.000000640,5,-19.373737580447912
dot,scalar,f64,819,1,aligned,0,0.000000650,6,-19.373737580447912
dot,scalar,f64,819,1,aligned,0,0.000000650,7,-19.373737580447912
dot,scalar,f64,819,1,aligned,0,0.000000650,8,-19.373737580447912
dot,scalar,f64,819,1,aligned,0,0.000000650,9,-19.373737580447912
dot,simd,f64,819,1,aligned,0,0.000000730,0,-19.373737580447912
dot,simd,f64,819,1,aligned,0,0.000000670,1,-19.373737580447912
dot,simd,f64,819,1,aligned,0,0.000000650,2,-19.373737580447912
dot,simd,f64,819,1,aligned,0,0.000000649,3,-19.373737580447912
dot,simd,f64,819,1,aligned,0,0.000000649,4,-19.373737580447912
dot,simd,f64,819,1,aligned,0,0.000000650,5,-19.373737580447912
dot,simd,f64,819,1,aligned,0,0.000000649,6,-19.373737580447912
dot,simd,f64,819,1,aligned,0,0.000000650,7,-19.373737580447912
dot,simd,f64,819,1,aligned,0,0.000000650,8,-19.373737580447912
dot,simd,f64,819,1,aligned,0,0.000000650,9,-19.373737580447912
dot,scalar,f64,5120,1,aligned,0,0.000004050,0,-13.366142837167612
dot,scalar,f64,5120,1,aligned,0,0.000003990,1,-13.366142837167612
dot,scalar,f64,5120,1,aligned,0,0.000003960,2,-13.366142837167612
dot,scalar,f64,5120,1,aligned,0,0.000003960,3,-13.366142837167612
dot,scalar,f64,5120,1,aligned,0,0.000003960,4,-13.366142837167612
dot,scalar,f64,5120,1,aligned,0,0.000003960,5,-13.366142837167612
dot,scalar,f64,5120,1,aligned,0,0.000003960,6,-13.366142837167612
dot,scalar,f64,5120,1,aligned,0,0.000003970,7,-13.366142837167612
dot,scalar,f64,5120,1,aligned,0,0.000003960,8,-13.366142837167612
dot,scalar,f64,5120,1,aligned,0,0.000003960,9,-13.366142837167612
dot,simd,f64,5120,1,aligned,0,0.000004150,0,-13.366142837167612
dot,simd,f64,5120,1,aligned,0,0.000003990,1,-13.366142837167612
dot,simd,f64,5120,1,aligned,0,0.000003960,2,-13.366142837167612
dot,simd,f64,5120,1,aligned,0,0.000003960,3,-13.366142837167612
dot,simd,f64,5120,1,aligned,0,0.000003959,4,-13.366142837167612
dot,simd,f64,5120,1,aligned,0,0.000003960,5,-13.366142837167612
dot,simd,f64,5120,1,aligned,0,0.000003960,6,-13.366142837167612
dot,simd,f64,5120,1,aligned,0,0.000003961,7,-13.366142837167612
dot,simd,f64,5120,1,aligned,0,0.000003960,8,-13.366142837167612
dot,simd,f64,5120,1,aligned,0,0.000003960,9,-13.366142837167612
dot,scalar,f64,20480,1,aligned,0,0.000016069,0,-68.356266665181906
dot,scalar,f64,20480,1,aligned,0,0.000015840,1,-68.356266665181906
dot,scalar,f64,20480,1,aligned,0,0.000015769,2,-68.356266665181906
dot,scalar,f64,20480,1,aligned,0,0.000015780,3,-68.356266665181906
dot,scalar,f64,20480,1,aligned,0,0.000015770,4,-68.356266665181906
dot,scalar,f64,20480,1,aligned,0,0.000015779,5,-68.356266665181906
dot,scalar,f64,20480,1,aligned,0,0.000023310,6,-68.356266665181906
dot,scalar,f64,20480,1,aligned,0,0.000015780,7,-68.356266665181906
dot,scalar,f64,20480,1,aligned,0,0.000015779,8,-68.356266665181906
dot,scalar,f64,20480,1,aligned,0,0.000015770,9,-68.356266665181906
dot,simd,f64,20480,1,aligned,0,0.000015879,0,-68.356266665181906
dot,simd,f64,20480,1,aligned,0,0.000015800,1,-68.356266665181906
dot,simd,f64,20480,1,aligned,0,0.000015780,2,-68.356266665181906
dot,simd,f64,20480,1,aligned,0,0.000015779,3,-68.356266665181906
dot,simd,f64,20480,1,aligned,0,0.000015779,4,-68.356266665181906
dot,simd,f64,20480,1,aligned,0,0.000015770,5,-68.356266665181906
dot,simd,f64,20480,1,aligned,0,0.000015780,6,-68.356266665181906
dot,simd,f64,20480,1,aligned,0,0.000015780,7,-68.356266665181906
dot,simd,f64,20480,1,aligned,0,0.000015780,8,-68.356266665181906
dot,simd,f64,20480,1,aligned,0,0.000015779,9,-68.356266665181906
dot,scalar,f64,51200,1,aligned,0,0.000039630,0,-82.725929389831322
dot,scalar,f64,51200,1,aligned,0,0.000039550,1,-82.725929389831322
dot,scalar,f64,51200,1,aligned,0,0.000039459,2,-82.725929389831322
dot,scalar,f64,51200,1,aligned,0,0.000039469,3,-82.725929389831322
dot,scalar,f64,51200,1,aligned,0,0.000039469,4,-82.725929389831322
dot,scalar,f64,51200,1,aligned,0,0.000039460,5,-82.725929389831322
dot,scalar,f64,51200,1,aligned,0,0.000039450,6,-82.725929389831322
dot,scalar,f64,51200,1,aligned,0,0.000039460,7,-82.725929389831322
dot,scalar,f64,51200,1,aligned,0,0.000039459,8,-82.725929389831322
dot,scalar,f64,51200,1,aligned,0,0.000039469,9,-82.725929389831322
dot,simd,f64,51200,1,aligned,0,0.000039620,0,-82.725929389831322
dot,simd,f64,51200,1,aligned,0,0.000039530,1,-82.725929389831322
dot,simd,f64,51200,1,aligned,0,0.000039578,2,-82.725929389831322
dot,simd,f64,51200,1,aligned,0,0.000039458,3,-82.725929389831322
dot,simd,f64,51200,1,aligned,0,0.000039469,4,-82.725929389831322
dot,simd,f64,51200,1,aligned,0,0.000039449,5,-82.725929389831322
dot,simd,f64,51200,1,aligned,0,0.000039481,6,-82.725929389831322
dot,simd,f64,51200,1,aligned,0,0.000039470,7,-82.725929389831322
dot,simd,f64,51200,1,aligned,0,0.000039469,8,-82.725929389831322
dot,simd,f64,51200,1,aligned,0,0.000039459,9,-82.725929389831322
dot,scalar,f64,81920,1,aligned,0,0.000063499,0,-116.3712545761398
dot,scalar,f64,81920,1,aligned,0,0.000063179,1,-116.3712545761398
dot,scalar,f64,81920,1,aligned,0,0.000068058,2,-116.3712545761398
dot,scalar,f64,81920,1,aligned,0,0.000063099,3,-116.3712545761398
dot,scalar,f64,81920,1,aligned,0,0.000063089,4,-116.3712545761398
dot,scalar,f64,81920,1,aligned,0,0.000063090,5,-116.3712545761398
dot,scalar,f64,81920,1,aligned,0,0.000063090,6,-116.3712545761398
dot,scalar,f64,81920,1,aligned,0,0.000063099,7,-116.3712545761398
dot,scalar,f64,81920,1,aligned,0,0.000063090,8,-116.3712545761398
dot,scalar,f64,81920,1,aligned,0,0.000063099,9,-116.3712545761398
dot,simd,f64,81920,1,aligned,0,0.000063298,0,-116.3712545761398
dot,simd,f64,81920,1,aligned,0,0.000063199,1,-116.3712545761398
dot,simd,f64,81920,1,aligned,0,0.000063090,2,-116.3712545761398
dot,simd,f64,81920,1,aligned,0,0.000063089,3,-116.3712545761398
dot,simd,f64,81920,1,aligned,0,0.000063109,4,-116.3712545761398
dot,simd,f64,81920,1,aligned,0,0.000063109,5,-116.3712545761398
dot,simd,f64,81920,1,aligned,0,0.000063109,6,-116.3712545761398
dot,simd,f64,81920,1,aligned,0,0.000063099,7,-116.3712545761398
dot,simd,f64,81920,1,aligned,0,0.000063099,8,-116.3712545761398
dot,simd,f64,81920,1,aligned,0,0.000067049,9,-116.3712545761398
dot,scalar,f64,2097152,1,aligned,0,0.001623204,0,-18.184559982694971
dot,scalar,f64,2097152,1,aligned,0,0.001628144,1,-18.184559982694971
dot,scalar,f64,2097152,1,aligned,0,0.001623835,2,-18.184559982694971
dot,scalar,f64,2097152,1,aligned,0,0.001624985,3,-18.184559982694971
dot,scalar,f64,2097152,1,aligned,0,0.001620615,4,-18.184559982694971
dot,scalar,f64,2097152,1,aligned,0,0.001629334,5,-18.184559982694971
dot,scalar,f64,2097152,1,aligned,0,0.001628594,6,-18.184559982694971
dot,scalar,f64,2097152,1,aligned,0,0.001624123,7,-18.184559982694971
dot,scalar,f64,2097152,1,aligned,0,0.001625914,8,-18.184559982694971
dot,scalar,f64,2097152,1,aligned,0,0.001640575,9,-18.184559982694971
dot,simd,f64,2097152,1,aligned,0,0.001621955,0,-18.184559982694971
dot,simd,f64,2097152,1,aligned,0,0.001623863,1,-18.184559982694971
dot,simd,f64,2097152,1,aligned,0,0.001644714,2,-18.184559982694971
dot,simd,f64,2097152,1,aligned,0,0.001627364,3,-18.184559982694971
dot,simd,f64,2097152,1,aligned,0,0.001633934,4,-18.184559982694971
dot,simd,f64,2097152,1,aligned,0,0.001622434,5,-18.184559982694971
