kernel,build,dtype,M,stride,align,misalign_bytes,time_s,run_id,result
dot,simd,f64,2097152,1,aligned,0,0.001630113,6,-18.184559982694971
dot,simd,f64,2097152,1,aligned,0,0.001630985,7,-18.184559982694971
dot,simd,f64,2097152,1,aligned,0,0.001624766,8,-18.184559982694971
dot,simd,f64,2097152,1,aligned,0,0.001629286,9,-18.184559982694971
dot,scalar,f64,5242880,1,aligned,0,0.004064237,0,-492.92707808661851
dot,scalar,f64,5242880,1,aligned,0,0.004062486,1,-492.92707808661851
dot,scalar,f64,5242880,1,aligned,0,0.004064306,2,-492.92707808661851
dot,scalar,f64,5242880,1,aligned,0,0.004073055,3,-492.92707808661851
dot,scalar,f64,5242880,1,aligned,0,0.004063277,4,-492.92707808661851
dot,scalar,f64,5242880,1,aligned,0,0.004060597,5,-492.92707808661851
dot,scalar,f64,5242880,1,aligned,0,0.004062786,6,-492.92707808661851
dot,scalar,f64,5242880,1,aligned,0,0.004068116,7,-492.92707808661851
dot,scalar,f64,5242880,1,aligned,0,0.004080376,8,-492.92707808661851
dot,scalar,f64,5242880,1,aligned,0,0.004065256,9,-492.92707808661851
dot,simd,f64,5242880,1,aligned,0,0.004060396,0,-492.92707808661851
dot,simd,f64,5242880,1,aligned,0,0.004060856,1,-492.92707808661851
dot,simd,f64,5242880,1,aligned,0,0.004063477,2,-492.92707808661851
dot,simd,f64,5242880,1,aligned,0,0.004078956,3,-492.92707808661851
dot,simd,f64,5242880,1,aligned,0,0.004062826,4,-492.92707808661851
dot,simd,f64,5242880,1,aligned,0,0.004079406,5,-492.92707808661851
dot,simd,f64,5242880,1,aligned,0,0.004066756,6,-492.92707808661851
dot,simd,f64,5242880,1,aligned,0,0.004067366,7,-492.92707808661851
dot,simd,f64,5242880,1,aligned,0,0.004062126,8,-492.92707808661851
dot,simd,f64,5242880,1,aligned,0,0.004059956,9,-492.92707808661851
elemul,scalar,f32,1024,1,aligned,0,0.000000400,0,
elemul,scalar,f32,1024,1,aligned,0,0.000000360,1,
elemul,scalar,f32,1024,1,aligned,0,0.000000300,2,
elemul,scalar,f32,1024,1,aligned,0,0.000000290,3,
elemul,scalar,f32,1024,1,aligned,0,0.000000291,4,
elemul,scalar,f32,1024,1,aligned,0,0.000000290,5,
elemul,scalar,f32,1024,1,aligned,0,0.000000291,6,
elemul,scalar,f32,1024,1,aligned,0,0.000000290,7,
elemul,scalar,f32,1024,1,aligned,0,0.000000290,8,
elemul,scalar,f32,1024,1,aligned,0,0.000000291,9,
elemul,simd,f32,1024,1,aligned,0,0.000000190,0,
elemul,simd,f32,1024,1,aligned,0,0.000000080,1,
elemul,simd,f32,1024,1,aligned,0,0.000000070,2,
elemul,simd,f32,1024,1,aligned,0,0.000000050,3,
elemul,simd,f32,1024,1,aligned,0,0.000000050,4,
elemul,simd,f32,1024,1,aligned,0,0.000000060,5,
elemul,simd,f32,1024,1,aligned,0,0.000000050,6,
elemul,simd,f32,1024,1,aligned,0,0.000000060,7,
elemul,simd,f32,1024,1,aligned,0,0.000000050,8,
elemul,simd,f32,1024,1,aligned,0,0.000000061,9,
elemul,scalar,f32,1536,1,aligned,0,0.000000550,0,
elemul,scalar,f32,1536,1,aligned,0,0.000000481,1,
elemul,scalar,f32,1536,1,aligned,0,0.000000420,2,
elemul,scalar,f32,1536,1,aligned,0,0.000000420,3,
elemul,scalar,f32,1536,1,aligned,0,0.000000429,4,
elemul,scalar,f32,1536,1,aligned,0,0.000000420,5,
elemul,scalar,f32,1536,1,aligned,0,0.000000420,6,
elemul,scalar,f32,1536,1,aligned,0,0.000000420,7,
elemul,scalar,f32,1536,1,aligned,0,0.000000420,8,
elemul,scalar,f32,1536,1,aligned,0,0.000000420,9,
elemul,simd,f32,1536,1,aligned,0,0.000000251,0,
elemul,simd,f32,1536,1,aligned,0,0.000000110,1,
elemul,simd,f32,1536,1,aligned,0,0.000000070,2,
elemul,simd,f32,1536,1,aligned,0,0.000000080,3,
elemul,simd,f32,1536,1,aligned,0,0.000000080,4,
elemul,simd,f32,1536,1,aligned,0,0.000000080,5,
elemul,simd,f32,1536,1,aligned,0,0.000000071,6,
elemul,simd,f32,1536,1,aligned,0,0.000000080,7,
elemul,simd,f32,1536,1,aligned,0,0.000000080,8,
elemul,simd,f32,1536,1,aligned,0,0.000000080,9,
elemul,scalar,f32,32768,1,aligned,0,0.000009569,0,
elemul,scalar,f32,32768,1,aligned,0,0.000009560,1,
elemul,scalar,f32,32768,1,aligned,0,0.000009440,2,
elemul,scalar,f32,32768,1,aligned,0,0.000009430,3,
elemul,scalar,f32,32768,1,aligned,0,0.000009450,4,
elemul,scalar,f32,32768,1,aligned,0,0.000009441,5,
elemul,scalar,f32,32768,1,aligned,0,0.000009440,6,
elemul,scalar,f32,32768,1,aligned,0,0.000009431,7,
elemul,scalar,f32,32768,1,aligned,0,0.000009450,8,
elemul,scalar,f32,32768,1,aligned,0,0.000009450,9,
elemul,simd,f32,32768,1,aligned,0,0.000003370,0,
elemul,simd,f32,32768,1,aligned,0,0.000003490,1,
elemul,simd,f32,32768,1,aligned,0,0.000003260,2,
elemul,simd,f32,32768,1,aligned,0,0.000003240,3,
elemul,simd,f32,32768,1,aligned,0,0.000003260,4,
elemul,simd,f32,32768,1,aligned,0,0.000003370,5,
elemul,simd,f32,32768,1,aligned,0,0.000003470,6,
elemul,simd,f32,32768,1,aligned,0,0.000003350,7,
elemul,simd,f32,32768,1,aligned,0,0.000003300,8,
elemul,simd,f32,32768,1,aligned,0,0.000003270,9,
elemul,scalar,f32,45056,1,aligned,0,0.000013500,0,
elemul,scalar,f32,45056,1,aligned,0,0.000013190,1,
elemul,scalar,f32,45056,1,aligned,0,0.000013200,2,
elemul,scalar,f32,45056,1,aligned,0,0.000013119,3,
elemul,scalar,f32,45056,1,aligned,0,0.000018770,4,
elemul,scalar,f32,45056,1,aligned,0,0.000013160,5,
elemul,scalar,f32,45056,1,aligned,0,0.000013131,6,
elemul,scalar,f32,45056,1,aligned,0,0.000013090,7,
elemul,scalar,f32,45056,1,aligned,0,0.000013100,8,
elemul,scalar,f32,45056,1,aligned,0,0.000013280,9,
elemul,simd,f32,45056,1,aligned,0,0.000004930,0,
elemul,simd,f32,45056,1,aligned,0,0.000004690,1,
elemul,simd,f32,45056,1,aligned,0,0.000004650,2,
elemul,simd,f32,45056,1,aligned,0,0.000004800,3,
elemul,simd,f32,45056,1,aligned,0,0.000004590,4,
elemul,simd,f32,45056,1,aligned,0,0.000004580,5,
elemul,simd,f32,45056,1,aligned,0,0.000004600,6,
elemul,simd,f32,45056,1,aligned,0,0.000004600,7,
elemul,simd,f32,45056,1,aligned,0,0.000004570,8,
elemul,simd,f32,45056,1,aligned,0,0.000004579,9,
elemul,scalar,f32,65536,1,aligned,0,0.000020720,0,
elemul,scalar,f32,65536,1,aligned,0,0.000020740,1,
elemul,scalar,f32,65536,1,aligned,0,0.000020619,2,
elemul,scalar,f32,65536,1,aligned,0,0.000020690,3,
elemul,scalar,f32,65536,1,aligned,0,0.000020670,4,
elemul,scalar,f32,65536,1,aligned,0,0.000020660,5,
elemul,scalar,f32,65536,1,aligned,0,0.000020879,6,
elemul,scalar,f32,65536,1,aligned,0,0.000020820,7,
elemul,scalar,f32,65536,1,aligned,0,0.000020630,8,
elemul,scalar,f32,65536,1,aligned,0,0.000020709,9,
elemul,simd,f32,65536,1,aligned,0,0.000007300,0,
elemul,simd,f32,65536,1,aligned,0,0.000007350,1,
elemul,simd,f32,65536,1,aligned,0,0.000007190,2,
elemul,simd,f32,65536,1,aligned,0,0.000007340,3,
elemul,simd,f32,65536,1,aligned,0,0.000007340,4,
elemul,simd,f32,65536,1,aligned,0,0.000007190,5,
elemul,simd,f32,65536,1,aligned,0,0.000007129,6,
elemul,simd,f32,65536,1,aligned,0,0.000007199,7,
elemul,simd,f32,65536,1,aligned,0,0.000007130,8,
elemul,simd,f32,65536,1,aligned,0,0.000007209,9,
elemul,scalar,f32,1048576,1,aligned,0,0.000312575,0,
elemul,scalar,f32,1048576,1,aligned,0,0.000314175,1,
elemul,scalar,f32,1048576,1,aligned,0,0.000309225,2,
elemul,scalar,f32,1048576,1,aligned,0,0.000308227,3,
elemul,scalar,f32,1048576,1,aligned,0,0.000307455,4,
elemul,scalar,f32,1048576,1,aligned,0,0.000310435,5,
elemul,scalar,f32,1048576,1,aligned,0,0.000308085,6,
elemul,scalar,f32,1048576,1,aligned,0,0.000307315,7,
elemul,scalar,f32,1048576,1,aligned,0,0.000308475,8,
elemul,scalar,f32,1048576,1,aligned,0,0.000311816,9,
elemul,simd,f32,1048576,1,aligned,0,0.000130768,0,
elemul,simd,f32,1048576,1,aligned,0,0.000136498,1,
elemul,simd,f32,1048576,1,aligned,0,0.000131268,2,
elemul,simd,f32,1048576,1,aligned,0,0.000133407,3,
elemul,simd,f32,1048576,1,aligned,0,0.000133447,4,
elemul,simd,f32,1048576,1,aligned,0,0.000132698,5,
elemul,simd,f32,1048576,1,aligned,0,0.000128618,6,
elemul,simd,f32,1048576,1,aligned,0,0.000130088,7,
elemul,simd,f32,1048576,1,aligned,0,0.000132098,8,
elemul,simd,f32,1048576,1,aligned,0,0.000134888,9,
elemul,scalar,f32,1468006,1,aligned,0,0.000433163,0,
elemul,scalar,f32,1468006,1,aligned,0,0.000430633,1,
elemul,scalar,f32,1468006,1,aligned,0,0.000437693,2,
elemul,scalar,f32,1468006,1,aligned,0,0.000431594,3,
elemul,scalar,f32,1468006,1,aligned,0,0.000437893,4,
elemul,scalar,f32,1468006,1,aligned,0,0.000431444,5,
elemul,scalar,f32,1468006,1,aligned,0,0.000436183,6,
elemul,scalar,f32,1468006,1,aligned,0,0.000440783,7,
elemul,scalar,f32,1468006,1,aligned,0,0.000432053,8,
elemul,scalar,f32,1468006,1,aligned,0,0.000435793,9,
elemul,simd,f32,1468006,1,aligned,0,0.000187927,0,
elemul,simd,f32,1468006,1,aligned,0,0.000200827,1,
elemul,simd,f32,1468006,1,aligned,0,0.000199337,2,
elemul,simd,f32,1468006,1,aligned,0,0.000190858,3,
elemul,simd,f32,1468006,1,aligned,0,0.000194047,4,
elemul,simd,f32,1468006,1,aligned,0,0.000196766,5,
elemul,simd,f32,1468006,1,aligned,0,0.000199837,6,
elemul,simd,f32,1468006,1,aligned,0,0.000197057,7,
elemul,simd,f32,1468006,1,aligned,0,0.000205168,8,
elemul,simd,f32,1468006,1,aligned,0,0.000199697,9,
elemul,scalar,f32,5242880,1,aligned,0,0.001764143,0,
elemul,scalar,f32,5242880,1,aligned,0,0.001750743,1,
elemul,scalar,f32,5242880,1,aligned,0,0.001745072,2,
elemul,scalar,f32,5242880,1,aligned,0,0.001745463,3,
elemul,scalar,f32,5242880,1,aligned,0,0.001742352,4,
elemul,scalar,f32,5242880,1,aligned,0,0.001734043,5,
elemul,scalar,f32,5242880,1,aligned,0,0.001739492,6,
elemul,scalar,f32,5242880,1,aligned,0,0.001735182,7,
elemul,scalar,f32,5242880,1,aligned,0,0.001744372,8,
elemul,scalar,f32,5242880,1,aligned,0,0.001740252,9,
elemul,simd,f32,5242880,1,aligned,0,0.001193622,0,
elemul,simd,f32,5242880,1,aligned,0,0.001160783,1,
elemul,simd,f32,5242880,1,aligned,0,0.001125552,2,
elemul,simd,f32,5242880,1,aligned,0,0.001110943,3,
elemul,simd,f32,5242880,1,aligned,0,0.001105961,4,
elemul,simd,f32,5242880,1,aligned,0,0.001089153,5,
elemul,simd,f32,5242880,1,aligned,0,0.001093223,6,
elemul,simd,f32,5242880,1,aligned,0,0.001091463,7,
elemul,simd,f32,5242880,1,aligned,0,0.001093463,8,
elemul,simd,f32,5242880,1,aligned,0,0.001080863,9,
elemul,scalar,f64,512,1,aligned,0,0.000000251,0,
elemul,scalar,f64,512,1,aligned,0,0.000000220,1,
elemul,scalar,f64,512,1,aligned,0,0.000000159,2,
elemul,scalar,f64,512,1,aligned,0,0.000000160,3,
elemul,scalar,f64,512,1,aligned,0,0.000000150,4,
elemul,scalar,f64,512,1,aligned,0,0.000000150,5,
elemul,scalar,f64,512,1,aligned,0,0.000000150,6,
elemul,scalar,f64,512,1,aligned,0,0.000000150,7,
elemul,scalar,f64,512,1,aligned,0,0.000000150,8,
elemul,scalar,f64,512,1,aligned,0,0.000000160,9,
elemul,simd,f64,512,1,aligned,0,0.000000190,0,
elemul,simd,f64,512,1,aligned,0,0.000000110,1,
elemul,simd,f64,512,1,aligned,0,0.000000060,2,
elemul,simd,f64,512,1,aligned,0,0.000000060,3,
elemul,simd,f64,512,1,aligned,0,0.000000050,4,
elemul,simd,f64,512,1,aligned,0,0.000000061,5,
elemul,simd,f64,512,1,aligned,0,0.000000049,6,
elemul,simd,f64,512,1,aligned,0,0.000000061,7,
elemul,simd,f64,512,1,aligned,0,0.000000060,8,
elemul,simd,f64,512,1,aligned,0,0.000000061,9,
elemul,scalar,f64,716,1,aligned,0,0.000000319,0,
elemul,scalar,f64,716,1,aligned,0,0.000000280,1,
elemul,scalar,f64,716,1,aligned,0,0.000000220,2,
elemul,scalar,f64,716,1,aligned,0,0.000000210,3,
elemul,scalar,f64,716,1,aligned,0,0.000000210,4,
elemul,scalar,f64,716,1,aligned,0,0.000000210,5,
elemul,scalar,f64,716,1,aligned,0,0.000000210,6,
elemul,scalar,f64,716,1,aligned,0,0.000000210,7,
elemul,scalar,f64,716,1,aligned,0,0.000000210,8,
elemul,scalar,f64,716,1,aligned,0,0.000000210,9,
elemul,simd,f64,716,1,aligned,0,0.000000220,0,
elemul,simd,f64,716,1,aligned,0,0.000000110,1,
elemul,simd,f64,716,1,aligned,0,0.000000079,2,
elemul,simd,f64,716,1,aligned,0,0.000000080,3,
elemul,simd,f64,716,1,aligned,0,0.000000080,4,
elemul,simd,f64,716,1,aligned,0,0.000000070,5,
elemul,simd,f64,716,1,aligned,0,0.000000071,6,
elemul,simd,f64,716,1,aligned,0,0.000000070,7,
elemul,simd,f64,716,1,aligned,0,0.000000070,8,
elemul,simd,f64,716,1,aligned,0,0.000000070,9,
elemul,scalar,f64,16384,1,aligned,0,0.000005180,0,
elemul,scalar,f64,16384,1,aligned,0,0.000005080,1,
elemul,scalar,f64,16384,1,aligned,0,0.000005040,2,
elemul,scalar,f64,16384,1,aligned,0,0.000005050,3,
elemul,scalar,f64,16384,1,aligned,0,0.000005060,4,
elemul,scalar,f64,16384,1,aligned,0,0.000005060,5,
elemul,scalar,f64,16384,1,aligned,0,0.000004999,6,
elemul,scalar,f64,16384,1,aligned,0,0.000005000,7,
elemul,scalar,f64,16384,1,aligned,0,0.000004999,8,
elemul,scalar,f64,16384,1,aligned,0,0.000005040,9,
elemul,simd,f64,16384,1,aligned,0,0.000003420,0,
elemul,simd,f64,16384,1,aligned,0,0.000003381,1,
elemul,simd,f64,16384,1,aligned,0,0.000003300,2,
elemul,simd,f64,16384,1,aligned,0,0.000003330,3,
elemul,simd,f64,16384,1,aligned,0,0.000003290,4,
elemul,simd,f64,16384,1,aligned,0,0.000003330,5,
elemul,simd,f64,16384,1,aligned,0,0.000003311,6,
elemul,simd,f64,16384,1,aligned,0,0.000003289,7,
elemul,simd,f64,16384,1,aligned,0,0.000003289,8,
elemul,simd,f64,16384,1,aligned,0,0.000003261,9,
elemul,scalar,f64,22528,1,aligned,0,0.000007090,0,
elemul,scalar,f64,22528,1,aligned,0,0.000007370,1,
elemul,scalar,f64,22528,1,aligned,0,0.000007090,2,
elemul,scalar,f64,22528,1,aligned,0,0.000007069,3,
elemul,scalar,f64,22528,1,aligned,0,0.000007059,4,
elemul,scalar,f64,22528,1,aligned,0,0.000007040,5,
elemul,scalar,f64,22528,1,aligned,0,0.000007070,6,
elemul,scalar,f64,22528,1,aligned,0,0.000007249,7,
elemul,scalar,f64,22528,1,aligned,0,0.000007060,8,
elemul,scalar,f64,22528,1,aligned,0,0.000007060,9,
elemul,simd,f64,22528,1,aligned,0,0.000004790,0,
elemul,simd,f64,22528,1,aligned,0,0.000005149,1,
elemul,simd,f64,22528,1,aligned,0,0.000004720,2,
elemul,simd,f64,22528,1,aligned,0,0.000004680,3,
elemul,simd,f64,22528,1,aligned,0,0.000004680,4,
elemul,simd,f64,22528,1,aligned,0,0.000004650,5,
elemul,simd,f64,22528,1,aligned,0,0.000004660,6,
elemul,simd,f64,22528,1,aligned,0,0.000004631,7,
elemul,simd,f64,22528,1,aligned,0,0.000004631,8,
elemul,simd,f64,22528,1,aligned,0,0.000004849,9,
elemul,scalar,f64,32768,1,aligned,0,0.000010970,0,
elemul,scalar,f64,32768,1,aligned,0,0.000011420,1,
elemul,scalar,f64,32768,1,aligned,0,0.000010820,2,
elemul,scalar,f64,32768,1,aligned,0,0.000010820,3,
elemul,scalar,f64,32768,1,aligned,0,0.000010800,4,
elemul,scalar,f64,32768,1,aligned,0,0.000010790,5,
elemul,scalar,f64,32768,1,aligned,0,0.000010880,6,
elemul,scalar,f64,32768,1,aligned,0,0.000010830,7,
elemul,scalar,f64,32768,1,aligned,0,0.000010790,8,
elemul,scalar,f64,32768,1,aligned,0,0.000010880,9,
elemul,simd,f64,32768,1,aligned,0,0.000007370,0,
elemul,simd,f64,32768,1,aligned,0,0.000007390,1,
elemul,simd,f64,32768,1,aligned,0,0.000007399,2,
elemul,simd,f64,32768,1,aligned,0,0.000007209,3,
elemul,simd,f64,32768,1,aligned,0,0.000007151,4,
elemul,simd,f64,32768,1,aligned,0,0.000007179,5,
elemul,simd,f64,32768,1,aligned,0,0.000007099,6,
elemul,simd,f64,32768,1,aligned,0,0.000007140,7,
elemul,simd,f64,32768,1,aligned,0,0.000007270,8,
elemul,simd,f64,32768,1,aligned,0,0.000007160,9,
elemul,scalar,f64,734003,1,aligned,0,0.000241856,0,
elemul,scalar,f64,734003,1,aligned,0,0.000250936,1,
elemul,scalar,f64,734003,1,aligned,0,0.000249865,2,
elemul,scalar,f64,734003,1,aligned,0,0.000249325,3,
elemul,scalar,f64,734003,1,aligned,0,0.000259036,4,
elemul,scalar,f64,734003,1,aligned,0,0.000254925,5,
elemul,scalar,f64,734003,1,aligned,0,0.000262896,6,
elemul,scalar,f64,734003,1,aligned,0,0.000255986,7,
elemul,scalar,f64,734003,1,aligned,0,0.000279525,8,
elemul,scalar,f64,734003,1,aligned,0,0.000278526,9,
elemul,simd,f64,734003,1,aligned,0,0.000187167,0,
elemul,simd,f64,734003,1,aligned,0,0.000195167,1,
elemul,simd,f64,734003,1,aligned,0,0.000191267,2,
elemul,simd,f64,734003,1,aligned,0,0.000193497,3,
elemul,simd,f64,734003,1,aligned,0,0.000192867,4,
elemul,simd,f64,734003,1,aligned,0,0.000199667,5,
elemul,simd,f64,734003,1,aligned,0,0.000195037,6,
elemul,simd,f64,734003,1,aligned,0,0.000196937,7,
elemul,simd,f64,734003,1,aligned,0,0.000198887,8,
elemul,simd,f64,734003,1,aligned,0,0.000197007,9,
elemul,scalar,f64,1048576,1,aligned,0,0.000516352,0,
elemul,scalar,f64,1048576,1,aligned,0,0.000511492,1,
elemul,scalar,f64,1048576,1,aligned,0,0.000497581,2,
elemul,scalar,f64,1048576,1,aligned,0,0.000498262,3,
elemul,scalar,f64,1048576,1,aligned,0,0.000494412,4,
elemul,scalar,f64,1048576,1,aligned,0,0.000509513,5,
elemul,scalar,f64,1048576,1,aligned,0,0.000521252,6,
elemul,scalar,f64,1048576,1,aligned,0,0.000516891,7,
elemul,scalar,f64,1048576,1,aligned,0,0.000512962,8,
elemul,scalar,f64,1048576,1,aligned,0,0.000526102,9,
elemul,simd,f64,1048576,1,aligned,0,0.000310185,0,
elemul,simd,f64,1048576,1,aligned,0,0.000330845,1,
elemul,simd,f64,1048576,1,aligned,0,0.000323065,2,
elemul,simd,f64,1048576,1,aligned,0,0.000340555,3,
elemul,simd,f64,1048576,1,aligned,0,0.000355714,4,
elemul,simd,f64,1048576,1,aligned,0,0.000362185,5,
elemul,simd,f64,1048576,1,aligned,0,0.000360483,6,
elemul,simd,f64,1048576,1,aligned,0,0.000361024,7,
elemul,simd,f64,1048576,1,aligned,0,0.000356375,8,
elemul,simd,f64,1048576,1,aligned,0,0.000362055,9,
elemul,scalar,f64,5242880,1,aligned,0,0.003025242,0,
elemul,scalar,f64,5242880,1,aligned,0,0.002982383,1,
elemul,scalar,f64,5242880,1,aligned,0,0.002972384,2,
elemul,scalar,f64,5242880,1,aligned,0,0.002954344,3,
elemul,scalar,f64,5242880,1,aligned,0,0.002947045,4,
elemul,scalar,f64,5242880,1,aligned,0,0.002955134,5,
elemul,scalar,f64,5242880,1,aligned,0,0.002960124,6,
elemul,scalar,f64,5242880,1,aligned,0,0.002966373,7,
elemul,scalar,f64,5242880,1,aligned,0,0.002946874,8,
elemul,scalar,f64,5242880,1,aligned,0,0.002954124,9,
elemul,simd,f64,5242880,1,aligned,0,0.002602048,0,
elemul,simd,f64,5242880,1,aligned,0,0.002522980,1,
elemul,simd,f64,5242880,1,aligned,0,0.002507501,2,
elemul,simd,f64,5242880,1,aligned,0,0.002500201,3,
elemul,simd,f64,5242880,1,aligned,0,0.002487081,4,
elemul,simd,f64,5242880,1,aligned,0,0.002469681,5,
elemul,simd,f64,5242880,1,aligned,0,0.002475012,6,
elemul,simd,f64,5242880,1,aligned,0,0.002476561,7,
elemul,simd,f64,5242880,1,aligned,0,0.002483781,8,
elemul,simd,f64,5242880,1,aligned,0,0.002468902,9,
