N,density,threads,repeats,sample_id,gemm_time_s,spmm_time_s,nnz,bw_stream_GBs
64,0.01,6,3,1,0.000082,0.000081,45,27.377
64,0.01,6,3,2,0.000100,0.000091,45,27.377
64,0.01,6,3,3,0.000088,0.000213,45,27.377
64,0.01,6,3,4,0.000104,0.000115,45,27.377
64,0.01,6,3,5,0.000108,0.000093,45,27.377
64,0.01,6,3,6,0.000106,0.000108,45,27.377
64,0.01,6,3,7,0.000111,0.000086,45,27.377
64,0.01,6,3,8,0.000228,0.000077,45,27.377
64,0.01,6,3,9,0.000087,0.000090,45,27.377
64,0.01,6,3,10,0.000094,0.000129,45,27.377
64,0.01,6,3,11,0.000145,0.000254,45,27.377
64,0.01,6,3,12,0.000217,0.000091,45,27.377
64,0.01,6,3,13,0.000182,0.000150,45,27.377
64,0.01,6,3,14,0.000100,0.000077,45,27.377
64,0.01,6,3,15,0.000075,0.000060,45,27.377
64,0.01,6,3,16,0.000207,0.000095,45,27.377
64,0.01,6,3,17,0.000086,0.000113,45,27.377
64,0.01,6,3,18,0.000074,0.000077,45,27.377
64,0.01,6,3,19,0.000091,0.000083,45,27.377
64,0.01,6,3,20,0.000180,0.000051,45,27.377
64,0.01,6,3,21,0.000113,0.000084,45,27.377
64,0.01,6,3,22,0.000077,0.000083,45,27.377
64,0.01,6,3,23,0.000190,0.000133,45,27.377
64,0.01,6,3,24,0.000108,0.000069,45,27.377
64,0.01,6,3,25,0.000407,0.000200,45,27.377
128,0.01,6,3,1,0.000119,0.000089,162,27.377
128,0.01,6,3,2,0.000237,0.000080,162,27.377
128,0.01,6,3,3,0.000106,0.000111,162,27.377
128,0.01,6,3,4,0.000119,0.000123,162,27.377
128,0.01,6,3,5,0.000259,0.000081,162,27.377
128,0.01,6,3,6,0.000117,0.000073,162,27.377
128,0.01,6,3,7,0.000117,0.000072,162,27.377
128,0.01,6,3,8,0.000208,0.000192,162,27.377
128,0.01,6,3,9,0.000120,0.000069,162,27.377
128,0.01,6,3,10,0.000040,0.000001,162,27.377
128,0.01,6,3,11,0.000098,0.000001,162,27.377
128,0.01,6,3,12,0.000044,0.000002,162,27.377
128,0.01,6,3,13,0.000044,0.000001,162,27.377
128,0.01,6,3,14,0.000044,0.000001,162,27.377
128,0.01,6,3,15,0.000036,0.000001,162,27.377
128,0.01,6,3,16,0.000048,0.000006,162,27.377
128,0.01,6,3,17,0.000133,0.000001,162,27.377
128,0.01,6,3,18,0.000044,0.000001,162,27.377
128,0.01,6,3,19,0.000106,0.000008,162,27.377
128,0.01,6,3,20,0.000035,0.000001,162,27.377
128,0.01,6,3,21,0.000050,0.000004,162,27.377
128,0.01,6,3,22,0.000082,0.000002,162,27.377
128,0.01,6,3,23,0.000035,0.000001,162,27.377
128,0.01,6,3,24,0.000054,0.000001,162,27.377
128,0.01,6,3,25,0.000044,0.000002,162,27.377
192,0.01,6,3,1,0.000124,0.000002,370,27.377
192,0.01,6,3,2,0.000125,0.000002,370,27.377
192,0.01,6,3,3,0.000155,0.000002,370,27.377
192,0.01,6,3,4,0.000169,0.000002,370,27.377
192,0.01,6,3,5,0.000143,0.000004,370,27.377
192,0.01,6,3,6,0.000154,0.000003,370,27.377
192,0.01,6,3,7,0.000138,0.000003,370,27.377
192,0.01,6,3,8,0.000124,0.000002,370,27.377
192,0.01,6,3,9,0.000159,0.000004,370,27.377
192,0.01,6,3,10,0.000164,0.000003,370,27.377
192,0.01,6,3,11,0.000131,0.000002,370,27.377
192,0.01,6,3,12,0.000197,0.000003,370,27.377
192,0.01,6,3,13,0.000257,0.000003,370,27.377
192,0.01,6,3,14,0.000137,0.000004,370,27.377
192,0.01,6,3,15,0.000129,0.000002,370,27.377
192,0.01,6,3,16,0.000190,0.000003,370,27.377
192,0.01,6,3,17,0.000150,0.000002,370,27.377
192,0.01,6,3,18,0.000122,0.000017,370,27.377
192,0.01,6,3,19,0.000181,0.000002,370,27.377
192,0.01,6,3,20,0.000124,0.000005,370,27.377
192,0.01,6,3,21,0.000124,0.000002,370,27.377
192,0.01,6,3,22,0.000139,0.000003,370,27.377
192,0.01,6,3,23,0.000176,0.000002,370,27.377
192,0.01,6,3,24,0.000130,0.000002,370,27.377
192,0.01,6,3,25,0.000253,0.000002,370,27.377
256,0.01,6,3,1,0.000330,0.000004,657,27.377
256,0.01,6,3,2,0.000309,0.000004,657,27.377
256,0.01,6,3,3,0.000408,0.000007,657,27.377
256,0.01,6,3,4,0.000460,0.000011,657,27.377
256,0.01,6,3,5,0.000479,0.000038,657,27.377
256,0.01,6,3,6,0.000420,0.000790,657,27.377
256,0.01,6,3,7,0.000318,0.000005,657,27.377
256,0.01,6,3,8,0.000464,0.000004,657,27.377
256,0.01,6,3,9,0.000387,0.000004,657,27.377
256,0.01,6,3,10,0.000441,0.000005,657,27.377
256,0.01,6,3,11,0.000317,0.000004,657,27.377
256,0.01,6,3,12,0.000560,0.000132,657,27.377
256,0.01,6,3,13,0.000325,0.000006,657,27.377
256,0.01,6,3,14,0.000376,0.000005,657,27.377
256,0.01,6,3,15,0.000357,0.000004,657,27.377
256,0.01,6,3,16,0.000328,0.000006,657,27.377
256,0.01,6,3,17,0.000319,0.000004,657,27.377
256,0.01,6,3,18,0.000371,0.000008,657,27.377
256,0.01,6,3,19,0.000314,0.000004,657,27.377
256,0.01,6,3,20,0.000506,0.000004,657,27.377
256,0.01,6,3,21,0.000329,0.000010,657,27.377
256,0.01,6,3,22,0.000324,0.000004,657,27.377
256,0.01,6,3,23,0.000349,0.000004,657,27.377
256,0.01,6,3,24,0.000339,0.000007,657,27.377
256,0.01,6,3,25,0.000330,0.000030,657,27.377
320,0.01,6,3,1,0.000828,0.000009,1058,27.377
320,0.01,6,3,2,0.001379,0.000009,1058,27.377
320,0.01,6,3,3,0.000955,0.000160,1058,27.377
320,0.01,6,3,4,0.001104,0.000009,1058,27.377
320,0.01,6,3,5,0.000659,0.000009,1058,27.377
320,0.01,6,3,6,0.000675,0.000030,1058,27.377
320,0.01,6,3,7,0.000761,0.000008,1058,27.377
320,0.01,6,3,8,0.000667,0.000008,1058,27.377
320,0.01,6,3,9,0.000645,0.000008,1058,27.377
320,0.01,6,3,10,0.000618,0.000008,1058,27.377
320,0.01,6,3,11,0.000641,0.000009,1058,27.377
320,0.01,6,3,12,0.000576,0.000008,1058,27.377
320,0.01,6,3,13,0.000650,0.000013,1058,27.377
320,0.01,6,3,14,0.000593,0.000008,1058,27.377
320,0.01,6,3,15,0.000646,0.000008,1058,27.377
320,0.01,6,3,16,0.000619,0.000007,1058,27.377
320,0.01,6,3,17,0.000619,0.000007,1058,27.377
320,0.01,6,3,18,0.000786,0.000008,1058,27.377
320,0.01,6,3,19,0.000641,0.000009,1058,27.377
320,0.01,6,3,20,0.000666,0.000007,1058,27.377
320,0.01,6,3,21,0.000623,0.000007,1058,27.377
320,0.01,6,3,22,0.000606,0.000008,1058,27.377
320,0.01,6,3,23,0.000607,0.000008,1058,27.377
320,0.01,6,3,24,0.000602,0.000009,1058,27.377
320,0.01,6,3,25,0.000630,0.000007,1058,27.377
384,0.01,6,3,1,0.001300,0.000167,1494,27.377
384,0.01,6,3,2,0.001260,0.000124,1494,27.377
384,0.01,6,3,3,0.001289,0.000333,1494,27.377
384,0.01,6,3,4,0.001172,0.000149,1494,27.377
384,0.01,6,3,5,0.001285,0.000174,1494,27.377
384,0.01,6,3,6,0.001263,0.000213,1494,27.377
384,0.01,6,3,7,0.001275,0.000180,1494,27.377
384,0.01,6,3,8,0.001224,0.000166,1494,27.377
384,0.01,6,3,9,0.001258,0.000266,1494,27.377
384,0.01,6,3,10,0.001203,0.000165,1494,27.377
384,0.01,6,3,11,0.001280,0.000164,1494,27.377
384,0.01,6,3,12,0.001486,0.000133,1494,27.377
384,0.01,6,3,13,0.001210,0.000135,1494,27.377
384,0.01,6,3,14,0.001219,0.000154,1494,27.377
384,0.01,6,3,15,0.001216,0.000281,1494,27.377
384,0.01,6,3,16,0.001268,0.000191,1494,27.377
384,0.01,6,3,17,0.001307,0.000165,1494,27.377
384,0.01,6,3,18,0.001292,0.000176,1494,27.377
384,0.01,6,3,19,0.001231,0.000201,1494,27.377
384,0.01,6,3,20,0.001259,0.000123,1494,27.377
384,0.01,6,3,21,0.001531,0.000160,1494,27.377
384,0.01,6,3,22,0.001202,0.000184,1494,27.377
384,0.01,6,3,23,0.001314,0.000178,1494,27.377
384,0.01,6,3,24,0.001200,0.000259,1494,27.377
384,0.01,6,3,25,0.001428,0.000162,1494,27.377
512,0.01,6,3,1,0.002542,0.000322,2579,27.377
512,0.01,6,3,2,0.002958,0.000279,2579,27.377
512,0.01,6,3,3,0.002926,0.000231,2579,27.377
512,0.01,6,3,4,0.002642,0.000317,2579,27.377
512,0.01,6,3,5,0.002609,0.000312,2579,27.377
512,0.01,6,3,6,0.002655,0.000370,2579,27.377
512,0.01,6,3,7,0.002745,0.000228,2579,27.377
512,0.01,6,3,8,0.002711,0.000265,2579,27.377
512,0.01,6,3,9,0.002748,0.000313,2579,27.377
512,0.01,6,3,10,0.002610,0.000273,2579,27.377
512,0.01,6,3,11,0.002802,0.000323,2579,27.377
512,0.01,6,3,12,0.002676,0.000270,2579,27.377
512,0.01,6,3,13,0.002700,0.000327,2579,27.377
512,0.01,6,3,14,0.002815,0.000289,2579,27.377
512,0.01,6,3,15,0.002662,0.000347,2579,27.377
512,0.01,6,3,16,0.002620,0.000392,2579,27.377
512,0.01,6,3,17,0.002856,0.000368,2579,27.377
512,0.01,6,3,18,0.002641,0.000291,2579,27.377
512,0.01,6,3,19,0.002671,0.000302,2579,27.377
512,0.01,6,3,20,0.002819,0.000341,2579,27.377
512,0.01,6,3,21,0.002625,0.000307,2579,27.377
512,0.01,6,3,22,0.002743,0.000250,2579,27.377
512,0.01,6,3,23,0.002784,0.000327,2579,27.377
512,0.01,6,3,24,0.002754,0.000360,2579,27.377
512,0.01,6,3,25,0.002666,0.000348,2579,27.377
768,0.01,6,3,1,0.006568,0.000213,5838,27.377
768,0.01,6,3,2,0.007547,0.000688,5838,27.377
768,0.01,6,3,3,0.007224,0.000568,5838,27.377
768,0.01,6,3,4,0.007467,0.000617,5838,27.377
768,0.01,6,3,5,0.006903,0.000599,5838,27.377
768,0.01,6,3,6,0.007285,0.000582,5838,27.377
768,0.01,6,3,7,0.007452,0.000698,5838,27.377
768,0.01,6,3,8,0.007417,0.000574,5838,27.377
768,0.01,6,3,9,0.006180,0.000737,5838,27.377
768,0.01,6,3,10,0.007594,0.000736,5838,27.377
768,0.01,6,3,11,0.007841,0.000653,5838,27.377
768,0.01,6,3,12,0.007178,0.000586,5838,27.377
768,0.01,6,3,13,0.007653,0.000713,5838,27.377
768,0.01,6,3,14,0.006253,0.000247,5838,27.377
768,0.01,6,3,15,0.007383,0.000671,5838,27.377
768,0.01,6,3,16,0.007118,0.000891,5838,27.377
768,0.01,6,3,17,0.007486,0.000571,5838,27.377
768,0.01,6,3,18,0.007889,0.001726,5838,27.377
768,0.01,6,3,19,0.006916,0.000786,5838,27.377
768,0.01,6,3,20,0.007324,0.000812,5838,27.377
768,0.01,6,3,21,0.006750,0.000590,5838,27.377
768,0.01,6,3,22,0.006892,0.000892,5838,27.377
768,0.01,6,3,23,0.007372,0.000549,5838,27.377
768,0.01,6,3,24,0.007513,0.000494,5838,27.377
768,0.01,6,3,25,0.007229,0.000803,5838,27.377
1024,0.01,6,3,1,0.017140,0.000885,10321,27.377
1024,0.01,6,3,2,0.018353,0.000966,10321,27.377
1024,0.01,6,3,3,0.018008,0.000999,10321,27.377
1024,0.01,6,3,4,0.016931,0.000904,10321,27.377
1024,0.01,6,3,5,0.018447,0.000967,10321,27.377
1024,0.01,6,3,6,0.018027,0.001069,10321,27.377
1024,0.01,6,3,7,0.018628,0.000951,10321,27.377
1024,0.01,6,3,8,0.017500,0.001004,10321,27.377
1024,0.01,6,3,9,0.031819,0.002720,10321,27.377
1024,0.01,6,3,10,0.019187,0.000975,10321,27.377
1024,0.01,6,3,11,0.016333,0.001013,10321,27.377
1024,0.01,6,3,12,0.016708,0.000908,10321,27.377
1024,0.01,6,3,13,0.016481,0.000901,10321,27.377
1024,0.01,6,3,14,0.017160,0.001004,10321,27.377
1024,0.01,6,3,15,0.014259,0.000934,10321,27.377
1024,0.01,6,3,16,0.017771,0.000936,10321,27.377
1024,0.01,6,3,17,0.017428,0.000988,10321,27.377
1024,0.01,6,3,18,0.019705,0.000985,10321,27.377
1024,0.01,6,3,19,0.016844,0.001023,10321,27.377
1024,0.01,6,3,20,0.018184,0.000988,10321,27.377
1024,0.01,6,3,21,0.019620,0.001039,10321,27.377
1024,0.01,6,3,22,0.018086,0.000985,10321,27.377
1024,0.01,6,3,23,0.018109,0.001007,10321,27.377
1024,0.01,6,3,24,0.018692,0.001083,10321,27.377
1024,0.01,6,3,25,0.018172,0.000987,10321,27.377
1536,0.01,6,3,1,0.053921,0.002094,23271,27.377
1536,0.01,6,3,2,0.055062,0.001968,23271,27.377
1536,0.01,6,3,3,0.055607,0.002192,23271,27.377
1536,0.01,6,3,4,0.054833,0.001895,23271,27.377
1536,0.01,6,3,5,0.056063,0.001940,23271,27.377
1536,0.01,6,3,6,0.054974,0.001852,23271,27.377
1536,0.01,6,3,7,0.058362,0.001989,23271,27.377
1536,0.01,6,3,8,0.056112,0.001963,23271,27.377
1536,0.01,6,3,9,0.057121,0.002116,23271,27.377
1536,0.01,6,3,10,0.055794,0.001957,23271,27.377
1536,0.01,6,3,11,0.054530,0.002105,23271,27.377
1536,0.01,6,3,12,0.055372,0.001925,23271,27.377
1536,0.01,6,3,13,0.055754,0.001756,23271,27.377
1536,0.01,6,3,14,0.056365,0.001920,23271,27.377
1536,0.01,6,3,15,0.054901,0.001934,23271,27.377
1536,0.01,6,3,16,0.053069,0.001884,23271,27.377
1536,0.01,6,3,17,0.063505,0.001891,23271,27.377
1536,0.01,6,3,18,0.055120,0.001886,23271,27.377
1536,0.01,6,3,19,0.054931,0.001902,23271,27.377
1536,0.01,6,3,20,0.057064,0.001999,23271,27.377
1536,0.01,6,3,21,0.054678,0.001903,23271,27.377
1536,0.01,6,3,22,0.057776,0.001932,23271,27.377
1536,0.01,6,3,23,0.057229,0.002131,23271,27.377
1536,0.01,6,3,24,0.053133,0.001979,23271,27.377
1536,0.01,6,3,25,0.056290,0.002127,23271,27.377
1792,0.01,6,3,1,0.086974,0.002772,31857,27.377
1792,0.01,6,3,2,0.085118,0.002686,31857,27.377
1792,0.01,6,3,3,0.086074,0.002809,31857,27.377
1792,0.01,6,3,4,0.080791,0.002675,31857,27.377
1792,0.01,6,3,5,0.086974,0.002684,31857,27.377
1792,0.01,6,3,6,0.087800,0.003291,31857,27.377
1792,0.01,6,3,7,0.082510,0.002695,31857,27.377
1792,0.01,6,3,8,0.083942,0.002837,31857,27.377
1792,0.01,6,3,9,0.087620,0.002856,31857,27.377
1792,0.01,6,3,10,0.084176,0.002564,31857,27.377
1792,0.01,6,3,11,0.087715,0.002675,31857,27.377
1792,0.01,6,3,12,0.085369,0.002681,31857,27.377
1792,0.01,6,3,13,0.087045,0.003050,31857,27.377
1792,0.01,6,3,14,0.086669,0.002544,31857,27.377
1792,0.01,6,3,15,0.088835,0.002739,31857,27.377
1792,0.01,6,3,16,0.085789,0.002710,31857,27.377
1792,0.01,6,3,17,0.088978,0.002757,31857,27.377
1792,0.01,6,3,18,0.084767,0.002565,31857,27.377
1792,0.01,6,3,19,0.093306,0.002768,31857,27.377
1792,0.01,6,3,20,0.084624,0.001916,31857,27.377
1792,0.01,6,3,21,0.082818,0.002817,31857,27.377
1792,0.01,6,3,22,0.089708,0.002719,31857,27.377
1792,0.01,6,3,23,0.083693,0.002959,31857,27.377
1792,0.01,6,3,24,0.086404,0.002627,31857,27.377
1792,0.01,6,3,25,0.084610,0.002837,31857,27.377
2048,0.01,6,3,1,0.115920,0.004275,41540,27.377
2048,0.01,6,3,2,0.110530,0.003945,41540,27.377
2048,0.01,6,3,3,0.129406,0.003859,41540,27.377
2048,0.01,6,3,4,0.118168,0.003901,41540,27.377
2048,0.01,6,3,5,0.112582,0.003969,41540,27.377
2048,0.01,6,3,6,0.111612,0.005637,41540,27.377
2048,0.01,6,3,7,0.127152,0.004175,41540,27.377
2048,0.01,6,3,8,0.114735,0.003933,41540,27.377
2048,0.01,6,3,9,0.128713,0.004068,41540,27.377
2048,0.01,6,3,10,0.114017,0.004238,41540,27.377
2048,0.01,6,3,11,0.115317,0.004019,41540,27.377
2048,0.01,6,3,12,0.123559,0.003889,41540,27.377
2048,0.01,6,3,13,0.109389,0.003942,41540,27.377
2048,0.01,6,3,14,0.110837,0.004201,41540,27.377
2048,0.01,6,3,15,0.110430,0.005500,41540,27.377
2048,0.01,6,3,16,0.111140,0.003882,41540,27.377
2048,0.01,6,3,17,0.115806,0.004243,41540,27.377
2048,0.01,6,3,18,0.115978,0.003957,41540,27.377
2048,0.01,6,3,19,0.108648,0.003597,41540,27.377
2048,0.01,6,3,20,0.116525,0.004375,41540,27.377
2048,0.01,6,3,21,0.115997,0.004675,41540,27.377
2048,0.01,6,3,22,0.106017,0.003847,41540,27.377
2048,0.01,6,3,23,0.106799,0.003995,41540,27.377
2048,0.01,6,3,24,0.117286,0.004093,41540,27.377
2048,0.01,6,3,25,0.113285,0.004230,41540,27.377
3072,0.01,6,3,1,1.014041,0.026125,93917,27.377
3072,0.01,6,3,2,1.005563,0.025687,93917,27.377
3072,0.01,6,3,3,1.027236,0.029813,93917,27.377
3072,0.01,6,3,4,1.003805,0.026284,93917,27.377
3072,0.01,6,3,5,1.002955,0.026519,93917,27.377
3072,0.01,6,3,6,0.962796,0.026178,93917,27.377
3072,0.01,6,3,7,0.987311,0.025695,93917,27.377
3072,0.01,6,3,8,0.968627,0.025860,93917,27.377
3072,0.01,6,3,9,0.983120,0.025485,93917,27.377
3072,0.01,6,3,10,0.999617,0.026725,93917,27.377
3072,0.01,6,3,11,1.078464,0.025472,93917,27.377
3072,0.01,6,3,12,1.015066,0.026209,93917,27.377
3072,0.01,6,3,13,1.003772,0.023595,93917,27.377
3072,0.01,6,3,14,1.000987,0.026059,93917,27.377
3072,0.01,6,3,15,0.987641,0.024009,93917,27.377
3072,0.01,6,3,16,0.988254,0.025089,93917,27.377
3072,0.01,6,3,17,1.025417,0.025426,93917,27.377
3072,0.01,6,3,18,1.003807,0.028106,93917,27.377
3072,0.01,6,3,19,0.988623,0.026320,93917,27.377
3072,0.01,6,3,20,1.008312,0.024518,93917,27.377
3072,0.01,6,3,21,0.987299,0.026291,93917,27.377
3072,0.01,6,3,22,1.003563,0.025235,93917,27.377
3072,0.01,6,3,23,0.962716,0.024962,93917,27.377
3072,0.01,6,3,24,0.988629,0.027060,93917,27.377
3072,0.01,6,3,25,1.030704,0.023587,93917,27.377
4096,0.01,6,3,1,2.526482,0.064455,166651,27.377
4096,0.01,6,3,2,2.585643,0.063929,166651,27.377
4096,0.01,6,3,3,2.553922,0.067728,166651,27.377
4096,0.01,6,3,4,2.431097,0.061747,166651,27.377
4096,0.01,6,3,5,2.460877,0.068406,166651,27.377
4096,0.01,6,3,6,2.425691,0.068174,166651,27.377
4096,0.01,6,3,7,2.447402,0.063785,166651,27.377
4096,0.01,6,3,8,2.553542,0.067878,166651,27.377
4096,0.01,6,3,9,2.402073,0.062747,166651,27.377
4096,0.01,6,3,10,2.499663,0.061681,166651,27.377
4096,0.01,6,3,11,2.382040,0.061899,166651,27.377
4096,0.01,6,3,12,2.460818,0.062195,166651,27.377
4096,0.01,6,3,13,2.447589,0.073323,166651,27.377
4096,0.01,6,3,14,2.441930,0.061705,166651,27.377
4096,0.01,6,3,15,2.440566,0.062441,166651,27.377
4096,0.01,6,3,16,2.463892,0.063614,166651,27.377
4096,0.01,6,3,17,2.543174,0.067875,166651,27.377
4096,0.01,6,3,18,2.445158,0.071815,166651,27.377
4096,0.01,6,3,19,2.408257,0.062461,166651,27.377
4096,0.01,6,3,20,2.394673,0.062501,166651,27.377
4096,0.01,6,3,21,2.414391,0.061729,166651,27.377
4096,0.01,6,3,22,2.424683,0.063583,166651,27.377
4096,0.01,6,3,23,2.414657,0.062655,166651,27.377
4096,0.01,6,3,24,2.450375,0.062099,166651,27.377
4096,0.01,6,3,25,2.413179,0.062125,166651,27.377
